sub-tool?,,,,,,
pkgname,,,,,toolname,prettyname
,,"all: sh -c ""*"", -1: ls -l, 1: toolname, 2: toolname -h, 3: toolname --help",,,,
desktop file,package,desktop file,,,menu name,pkgbuild desc
toolname,pkgname,exec,term,cat,prettyname,description
0trace,,0trace.sh,1,bt4,,
3proxy,,-1,1,bt4,,
5nmp,,mono -v `which 5nmp.exe`?,0,bt4,,
ace,,2,1,bt4,,
addregistrations,,1,1,bt4,,
adm,,-1,1,bt4,ADM DNS Tools,
admsnmp,,ADMsnmp; echo,1,bt4,,
afcat,,2,1,bt4,,
afcompare,,2,1,bt4,,
afconvert,,2,1,bt4,,
affix,,2,1,bt4,,
afinfo,,2,1,bt4,,
afstats,,2,1,bt4,,
afxml,,2,1,bt4,,
aimage,,2,1,bt4,,
air,,1,0,bt4,AIR Imager,
airbase-ng,,1,1,bt4,,
makeivs-ng,,1,1,bt4,,
aircrack-ng,,1,1,bt4,,
airdecap-ng,,1,1,bt4,,
airdecloak-ng,,1,1,bt4,,
airdriver-ng,,1,1,bt4,,
airdrop-ng,,1,1,bt4,,
aireplay-ng,,1,1,bt4,,
airflood,,2,1,bt4,,
dump-join,,1,1,bt4,Airgraph-ng dump join,
airgraph-ng,,1,1,bt4,,
airmon-ng,,1,1,bt4,,
airodump-ng-oui-update,airodump-ng,1,1,bt4,,
airodump-ng,,1,1,bt4,,
airolib-ng,,1,1,bt4,,
airoscript,,1,1,bt4,,
airoupdate,,1,1,bt4,,
airpwn-ng,,1,1,bt4,,
airserv-ng,,1,1,bt4,,
airsnarf,,-1,1,bt4,,
airsnort,,1,1,bt4,,
airtun-ng,,1,1,bt4,,
allin1,,1,0,bt4,,
amap,,1,1,bt4,,
aphopper,,1,1,bt4,,
setup-beef,archtrack-d,1,1,bt4,Set up BeEF,
setup-snort,archtrack-d,1,1,bt4,Set up Snort,
setup-sshd,archtrack-d,1,1,bt4,Set up SSHD,
snort-clean,archtrack-d,mysql -p -e 'drop database if exists snort;'; echo 'Done.'; read,1,bt4,Clean SNORT Database,
snort-start,archtrack-d,/etc/init.d/mysql start && /etc/init.d/snort start && snort-interface.sh && read,1,bt4,Start SNORT,
snort-stop,archtrack-d,snort-interface-stop.sh; /etc/init.d/snort stop,1,bt4,,
start-apache,archtrack-d,1,1,bt4,,
start-gpsd,archtrack-d,,,bt4,,
start-mysql,archtrack-d,,,bt4,,
start-network,archtrack-d,,,bt4,,
start-openvas-administrator,archtrack-d,,,bt4,,
start-openvas-manager,archtrack-d,,,bt4,,
start-openvas-scanner,archtrack-d,,,bt4,,
start-pcscd,archtrack-d,,,bt4,,
start-tftpd,archtrack-d,,,bt4,,
start-vnc,archtrack-d,,,bt4,,
stop-apache,archtrack-d,,,bt4,,
stop-gpsd,archtrack-d,,,bt4,,
stop-mysql,archtrack-d,,,bt4,,
stop-network,archtrack-d,,,bt4,,
stop-openvas-administrator,archtrack-d,,,bt4,,
stop-openvas-manager,archtrack-d,,,bt4,,
stop-openvas-scanner,archtrack-d,,,bt4,,
stop-pcscd,archtrack-d,,,bt4,,
stop-tftpd,archtrack-d,,,bt4,,
stop-vnc,archtrack-d,,,bt4,,
start-wicd-curses,archtrack-d?,,,bt4,,
start-wicd-gtk,archtrack-d?,,,bt4,,
stop-wicd-curses,archtrack-d?,,,bt4,,
stop-wicd-gtk,archtrack-d?,,,bt4,,
arpalert,,2,1,bt4,,
arping,,2,1,bt4,,
asleap,,2,1,bt4,,
aspaudit,,1,1,bt4,,
autopsy,,3,1,bt4,,
autoscan,,1,0,bt4,,
baffle-gui,baffle,baffle -g,0,bt4,baffle gui,
baffle,,1,1,bt4,,
bccmd,bluez,2,1,bt4,,
bed,,1,1,bt4,,
bf2,,1,1,bt4,,
bkhive,,2,1,bt4,,
blackhat,,,,bt4,,
sqlcheck,blindsql,2,1,bt4,,
sqldata,blindsql,2,1,bt4,,
blindsql,,,,bt4,,
bluebugger,,2,1,bt4,,
bluemaho,,1,0,bt4,,
blueprint,,1,1,bt4,,
bluescan,,-1,1,bt4,,
bluesmash,,bluesmash --menu,1,bt4,,
bluesnarfer,,1,1,bt4,,
btpincrack,bluesquirrel,2,1,bt4,,
frontline,bluesquirrel,2,1,bt4,,
pico?,bluesquirrel,-1,1,bt4,,
bluesquirrel,,1,1,bt4,,
braa,,2,1,bt4,,
braces,,-1,1,bt4,,
brutessh,,1,1,bt4,,
bss,,1,1,bt4,,
btaddr,,2,1,bt4,,
psm_scan,btaudit,1,1,bt4,,
rfcomm_scan,btaudit,1,1,bt4,,
btscanner,,2,1,bt4,,
buddy-ng,,1,1,bt4,,
bunny,,-1,1,bt4,,
burpsuite,,1,0,bt4,,
bmsf,burpsuite,1,0,bt4,burpsuite-msf,
cw_pin,carwhisperer,-1,1,bt4,,
cw_scan,carwhisperer,-1,1,bt4,,
carwhisperer,,2,1,bt4,,
cewl,,1,1,bt4,CeWL,
chkrootkit,,3,1,bt4,,
chntpw,,3,1,bt4,,
CAT,cisco-auditing-tool,3,1,bt4,Cisco Auditing Tool,
cge,cisco-global-exploiter,1,1,bt4,Cisco Global Expoiter,
ocs,cisco-ocs,1,1,bt4,Cisco OCS Mass Scanner,
ciscos,,1,1,bt4,Cisco Password Scanner,
clamscan,clamav,2,1,bt4,,
merge-router-config,copy-router-config,1,1,bt4,,
copy-router-config,,1,1,bt4,,
genpmk,cowpatty,1,1,bt4,,
cowpatty,,1,1,bt4,,
crunch,,1,1,bt4,,
cryptcat,,2,1,bt4,,
csrftester,,java -classpath ./lib/concurrent.jar:OWASP-CSRFTester-1.0.jar org.owasp.csrftester.CSRFTester,0,bt4,CSRF Tester,
cupp,,1,1,bt4,Common User Passwords Profiler,
curl,,3,1,bt4,,
dbpwaudit,,1,1,bt4,,
dcfldd,,3,1,bt4,,
dd-rescue,,2,1,bt4,,
decrypt,,1,1,bt4,,
dffscanner,,-1,1,bt4,,
dharmaencoder,,1,0,bt4,DharmaEncoder,
dirbuster,,2,1,bt4,,
dkftpbench,,1,1,bt4,,
dmitry,,1,1,bt4,,
dns2tcpd,,2,1,bt4,,
dns-bruteforce,,1,1,bt4,DNSBruteforce,
dnsenum,,1,1,bt4,,
dnsmap,,1,1,bt4,,
dnsmap-bulk,,1,1,bt4,,
dnsrecon,,1,1,bt4,,
dnstracer,,1,1,bt4,,
dnswalk,,1,1,bt4,,
dradis-client,dradis,2,1,bt4,Dradis Client,
dradis-server,dradis,3,1,bt4,Dradis Server,
dragon,,1,1,bt4,,
driftnet,,2,1,bt4,,
dsniff,,2,1,bt4,,
easside-ng,,1,1,bt4,,
edb,,1,0,bt4,Evan's Debugger,
enumiax,,1,1,bt4,,
erase_registrations,eraseregistrations,1,1,bt4,,
etherape,,1,0,bt4,,
ettercap-gtk,ettercap,ettercap -G,0,bt4,,
ettercap,,ettercap -C,1,bt4,,
exiftool,,1,1,bt4,,
exploitdb-update?,exploitdb,1,1,bt4,,
exploitdb,,-1,1,bt4,,
fakeap,,1,1,bt4,,
ftgui,fasttrack,1,0,bt4,Fast-Track GUI,
interactive,fasttrack,python fast-track.py -i,1,bt4,Fast-Track Interactive,
fasttrack,,1,1,bt4,Fast-Track CLI,
fatback,,2,1,bt4,,
ferret,,1,1,bt4,,
fierce,,2,1,bt4,,
fimap,,1,1,bt4,,
firefox,,,,bt4,,
flare,,1,1,bt4,,
flasm,,1,1,bt4,,
foremost,,2,1,bt4,,
fping,,2,1,bt4,,
fuzzgrind-gui,fuzzgrind,python fuzz/gui.py,0,bt4,,
fuzzgrind,,python fuzz/fuzz.py,1,bt4,,
g711conversions,,,,bt4,,
galleta,,2,1,bt4,,
gdb,,3,1,bt4,GNU Debugger,
gencases,,1,1,bt4,,
genlist,,1,1,bt4,,
gerix-ng,,1,0,bt4,Gerix-Wifi-Cracker-NG,
ghettotooth,,1,1,bt4,,
giskismet,,1,1,bt4,,
googmail,,1,1,bt4,,
goohost,,1,1,bt4,,
goorecon,,1,1,bt4,,
gooscan,,1,1,bt4,,
xgps,gpsd,1,1,bt4,,
gpsmap-expedia,,1,1,bt4,,
grabber,,2,1,bt4,,
greenplaque,,2,1,bt4,,
grendelscan,,1,0,bt4,,
grimwepa,,1,0,bt4,GrimWepa,
hacklibrary,,,,bt4,,
hamster,,1,1,bt4,,
hashcat,,3,1,bt4,,
hcidump,,3,1,bt4,,
hcraft,,1,1,bt4,,
hidattack,,2,1,bt4,,
hping2,,2,1,bt4,,
hping3,,2,1,bt4,,
httprint-gui,httprint,wine httprint_gui.exe,0,bt4,,
httprint,,1,1,bt4,,
httpsquash,,1,1,bt4,,
hydra,,1,1,bt4,,
iaxflood,,1,1,bt4,,
icmp_redirect,icmp-redirect,1,1,bt4,,
icommander-client,icommander,3,1,bt4,Icommander-Client,
icommander,,3,1,bt4,Icommander,
idapro,,wine idag.exe,0,bt4,IDA Pro (Free),
igrp,igrp-route-injection,1,1,bt4,,
ike-scan,,1,1,bt4,,
samrdump,impacket,1,1,bt4,,
smbclient,impacket,1,1,bt4,,
imprange,,,,bt4,,
ingumagui,inguma,1,0,bt4,,
inguma,,echo use the help command; python inguma.py,1,bt4,,
inundator,,1,1,bt4,,
inviteflood,,1,1,bt4,,
ipcalc,,3,1,bt4,,
ipscan,,1,0,bt4,Angry IPScan,
irdpresponder,,1,1,bt4,IRDP Responder,
isp,,1,1,bt4,ISP,
itrace,,3,1,bt4,,
ivstools,,1,1,bt4,,
iwar,,1,1,bt4,Iwar,
jbrofuzz,,1,0,bt4,JBroFuzz,
jmeter,,1,0,bt4,jakarta-jmeter,
john,,1,1,bt4,,
joomscan,,2,1,bt4,,
kisgearth,,1,1,bt4,,
kismet,,1,1,bt4,,
kmsapng,,1,1,bt4,,
kstats,,1,1,bt4,,
lanmap,,2,1,bt4,,
lanmap2,,1,1,bt4,,
lbd,,1,1,bt4,,
leo,,1,0,bt4,,
letdown,,1,1,bt4,,
links,,,,bt4,,
listurls,,1,1,bt4,,
lodowep,,-1,1,bt4,,
lynx,,3,1,bt4,,
macchanger,,3,1,bt4,,
macchanger-gtk,,3,1,bt4,,
magicrescue,,1,1,bt4,,
maltego,,,,bt4,,
mboxgrep,,3,1,bt4,,
mctx,,1,0,bt4,metacoretex,
mdk3,,1,1,bt4,,
medusa,,1,1,bt4,,
memdump,,2,1,bt4,,
metagoofil,,1,1,bt4,,
msfcli,metasploit2,1,1,bt4,,
msfconsole,metasploit2,1,1,bt4,,
msfupdate,metasploit2,1,1,bt4,,
msfweb,metasploit2,1,1,bt4,,
msfcli,metasploit3,1,1,bt4,,
msfconsole,metasploit3,1,1,bt4,,
msfgui,metasploit3,1,0,bt4,,
msfweb,metasploit3,1,1,bt4,,
middler,,3,1,bt4,,
minicom,,2,1,bt4,,
miredo-server,miredo,2,1,bt4,,
miredo,,2,1,bt4,,
mitmap,,1,1,bt4,,
mms,,1,0,bt4,Mini MySqlat0r,
mssqlscan,,1,1,bt4,,
mysqlaudit,,1,1,bt4,,
nbtscan,,nbtscan -vh,1,bt4,,
ncrack,,1,1,bt4,,
nemesis,,2,1,bt4,,
nessus,,,,bt4,,
netactview,,1,0,bt4,,
netenum,,1,1,bt4,,
netifera,,1,0,bt4,,
netmask,,2,1,bt4,,
netsed,,1,1,bt4,,
nikto,,2,1,bt4,,
xnmap,nmap,1,0,bt4,Zenmap,
nmap,,1,1,bt4,,
nsat,,nsat -C,1,bt4,,
nstx,,2,1,bt4,,
ntop,,2,1,bt4,,
opwg,oat,1,1,bt4,,
oquery,oat,1,1,bt4,,
ose,oat,1,1,bt4,,
otnsctl,oat,1,1,bt4,,
obexftp,,3,1,bt4,,
obexstress,,1,1,bt4,,
oclhashcat,,3,1,bt4,,
ohrwurm,,1,1,bt4,,
ollydbg,,1,0,bt4,,
onesixtyone,,2,1,bt4,,
openacunetix,,1,0,bt4,,
openvas-adduser,openvas,1,1,bt4,,
openvas-client,openvas,1,0,bt4,,
openvas-mkcert,openvas,1,1,bt4,,
openvas-nvt-sync,openvas,1,1,bt4,,
ophcrack,,,,bt4,,
orinoco_hopper,orinoco-hopper,1,1,bt4,,
oscanner,,1,1,bt4,,
p0f,,3,1,bt4,,
packetforge-ng,,1,1,bt4,,
packeth,,1,0,bt4,,
packet-o-matic ,,3,1,bt4,,
packet-replay,,-1,1,bt4,,
packit,,1,1,bt4,,
paros,,1,0,bt4,,
pblind,,1,1,bt4,,
outputpbnj,pbnj,1,1,bt4,,
scanpbnj,pbnj,1,1,bt4,,
pcapdump,,3,1,bt4,,
pcapsipdump,,1,1,bt4,,
peach,,-1,1,bt4,,
photorec,,1,1,bt4,,
powerfuzzer,,1,0,bt4,,
propecia,,1,1,bt4,,
protos,,2,1,bt4,,
protos-sip,,java -jar c07-sip-r2.jar -help,1,bt4,,
proxychains,,1,1,bt4,,
proxyresolv,,1,1,bt4,,
proxystrike,,1,0,bt4,,
proxytunnel,,3,1,bt4,,
psk-crack,,1,1,bt4,pskscan?,
ptunnel,,2,1,bt4,,
pw-inspector,,1,1,bt4,,
pyrit,,1,1,bt4,,
rarcrack,,3,1,bt4,,
ratproxy,,3,1,bt4,,
rtdump,rcrack,1,1,bt4,,
rtgen,rcrack,1,1,bt4,,
rtsort,rcrack,1,1,bt4,,
rcrack,,1,1,bt4,RainbowCrack,
redfang,,2,1,bt4,,
redirectpoison,,1,1,bt4,,
reverseraider,,1,1,bt4,,
bruteforce,rfidiot,./bruteforce.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Bruteforce Mifare,ACG
cardselect,rfidiot,./cardselect.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Select TAG,ACG
cardselect,rfidiot,./cardselect.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Select TAG,PCSC
chap,rfidiot,./ChAP.py,1,bt4,Chip & PIN info,
copytag,rfidiot,./copytag.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Copy ISO15693 TAG,ACG
eeprom,rfidiot,./eeprom.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Read ACG Reader EEPROM,ACG
fdxbnum,rfidiot,./fdxbnum.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Set FDX-B ID,ACG
fdxbnum,rfidiot,./fdxbnum.py -R RFIDIOt.rfidiot.READER_FROSCH -l /dev/ttyUSB0 -s 9600,1,bt4,Set FDX-B ID,Frosch
formatmifare,rfidiot,./formatmifare1kvalue.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Format MIFARE 1k Value Blocks,ACG
froschtest,rfidiot,./froschtest.py -R RFIDIOt.rfidiot.READER_FROSCH -l /dev/ttyUSB0 -s 9600,1,bt4,Test Frosch Reader,Frosch
hitag2brute,rfidiot,./hitag2brute.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Brute Force Hitag2,ACG
hitag2reset,rfidiot,./hitag2reset.py -R RFIDIOt.rfidiot.READER_FROSCH -l /dev/ttyUSB0 -s 9600 CONTROL,1,bt4,Reset Hitag2 TAG,Frosch
install-atr,rfidiot,make install-atr,1,bt4,Install ATR Historical Byte applet to JCOP,PCSC
install-mifare,rfidiot,make install-mifare,1,bt4,Install Mifare applet to JCOP,PCSC
install-passport,rfidiot,make install-passport,1,bt4,Install vonJeek ePassport emulator to JCOP,PCSC
install-passport-nokia,rfidiot,make install-passport-nokia,1,bt4,Install vonJeek ePassport emulator to Nokia,PCSC
isotype,rfidiot,./isotype.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Identify HF TAG Type,PCSC
isotype,rfidiot,./isotype.py -R RFIDIOt.rfidiot.READER_ACG -s 9600 -l /dev/ttyUSB0,1,bt4,Identify HF TAG Type,ACG
jcopmifare,rfidiot,./jcopmifare.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,JCOP MIFARE READ WRITE,ACG
jcopmifare,rfidiot,./jcopmifare.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,JCOP MIFARE READ/WRITE,PCSC
jcopsetatrhist,rfidiot,./jcopsetatrhist.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,JCOP Set ATR Historical Bytes,ACG
jcopsetatrhist,rfidiot,./jcopsetatrhist.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,JCOP Set ATR Historical Bytes,PCSC
jcoptool,rfidiot,./jcoptool.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600 INFO,1,bt4,JCOP Info,ACG
jcoptool,rfidiot,./jcoptool.py -R RFIDIOt.rfidiot.READER_PCSC INFO,1,bt4,JCOP Info,PCSC
lfxtype,rfidiot,./lfxtype.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Identify LF TAG Type,ACG
loginall,rfidiot,./loginall.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,LoginAll MIFARE,ACG
loginall,rfidiot,./loginall.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Bruteforce MIFARE,PCSC
mifarekeys,rfidiot,./mifarekeys.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Calculate JCOP MIFARE Keys,ACG
mifarekeys,rfidiot,./mifarekeys.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Calculate JCOP MIFARE Keys,PCSC
mrpkey,rfidiot,./mrpkey.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,EPassport READ WRITE CLONE,ACG
mrpkey,rfidiot,./mrpkey.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,EPassport READ/WRITE/CLONE,PCSC
multiselect,rfidiot,./multiselect.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Continuous Select TAG,ACG
multiselect,rfidiot,./multiselect.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Continuous Select TAG,PCSC
q5reset,rfidiot,./q5reset.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600 CONTROL ID,1,bt4,Reset Q5 TAG,ACG
readlfx,rfidiot,./readlfx.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Read LF TAG,ACG
readmifaresimple,rfidiot,./readmifaresimple.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Read MIFARE,ACG
readmifaresimple,rfidiot,./readmifaresimple.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Read MIFARE,PCSC
readtag,rfidiot,./readtag.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,Read TAG,ACG
readtag,rfidiot,./readtag.py -R RFIDIOt.rfidiot.READER_PCSC,1,bt4,Read TAG,PCSC
testlahf,rfidiot,1,1,bt4,Test ACG LAHF,ACG
unique,rfidiot,./unique.py -R RFIDIOt.rfidiot.READER_ACG -l /dev/ttyUSB0 -s 9600,1,bt4,READ WRITE CLONE Unique (EM4x02),ACG
unique,rfidiot,./unique.py -R RFIDIOt.rfidiot.READER_FROSCH -l /dev/ttyUSB0 -s 9600,1,bt4,READ WRITE CLONE Unique (EM4x02),Frosch
rtpbreak,,1,1,bt4,,
rtpflood,,1,1,bt4,,
rtpinject,,-1,1,bt4,,
rtpinsertsound,,1,1,bt4,,
rtpmixsound,,1,1,bt4,,
rww-attack,,1,1,bt4,,
saexploiter,,1,0,bt4,,
saltymd5,,1,1,bt4,,
samdump2,,1,1,bt4,,
sapyto,,1,1,bt4,,
sbd,,2,1,bt4,,
scalpel,,2,1,bt4,,
scapy,,1,1,bt4,,
schnappi-dhcp,,3,1,bt4,,
scrub,,1,1,bt4,,
sctpscan,,1,1,bt4,,
seat,,1,0,bt4,,
sendemail,,1,1,bt4,,
set,,1,1,bt4,Social Engineering Toolkit,
sing,,3,1,bt4,,
sipbomber,,,,bt4,,
sipdump,sipcrack,1,1,bt4,,
sipcrack,,1,1,bt4,,
sipp,,2,1,bt4,,
sip-rogue,,-1,1,bt4,,
sipsak,,1,1,bt4,,
sipscan,,-1,1,bt4,,
sipvicious,,-1,1,bt4,,
skipfish,,2,1,bt4,,
smap,,1,1,bt4,,
smb4k,,1,0,bt4,,
smbclient,,echo use the help command; smbclient,1,bt4,,
smbrelay3,,wine smbrelay3.exe,1?,bt4,,
snmpcheck,,1,1,bt4,,
snmpenum,,1,1,bt4,,
snmpwalk,,1,1,bt4,,
snorby,,,,bt4,,
soapui,,1,0,bt4,,
socat,,socat -?,1,bt4,,
spike,,-1,1,bt4,,
sqlbrute,,2,1,bt4,,
sqlix,,1,1,bt4,,
sqlmap,,2,1,bt4,,
sqlninja,,1,1,bt4,,
sqlsus,,2,1,bt4,,
sshatter,,1,1,bt4,,
ssidsniff,,3,1,bt4,,
ssldump,,2,1,bt4,,
sslscan,,3,1,bt4,,
sslstrip,,2,1,bt4,,
stunnel4,,2,1,bt4,,
swfintruder,,firefox <path>,0,bt4,,
tanya,tbear,1,1,bt4,,
tbsearch,tbear,1,1,bt4,,
tbear,,2,1,bt4,,
tcpick,,3,1,bt4,,
tcpreplay,,2,1,bt4,,
tcptraceroute,,1,1,bt4,,
tctrace,,2,1,bt4,,
teardown,,1,1,bt4,,
testdisk,,1,1,bt4,,
tftp-bruteforce,,1,1,bt4,,
thc-ipv6,,"cd path; find . -perm /u=x,g=x,o=x",1,bt4,,
thc-oraclecrackert,,wine thc-orakelcrackert11g.exe,0,bt4,,
theharvester,,1,1,bt4,,
tinyproxy,,2,1,bt4,,
tkiptun-ng,,1,1,bt4,,
tpcat,,1,0,bt4,,
trid,,trid -?,1,bt4,TrID,
tsocks,,,1,new,,
truecrypt,,,,new,,
truecrypt-cli?,,,,new,,
ucsniff,,2,1,bt4,,
udf,,-1,1,bt4,,
udptunnel,,2,1,bt4,,
unicornscan,,3,1,bt4,,
usbview,,1,0,bt4,,
ussp-push,,1,1,bt4,,
utilman,,1,1,bt4,,
valgrind,,3,1,bt4,,
vinetto,,2,1,bt4,,
vnak,,1,1,bt4,,
vncrack,,1,1,bt4,,
voiper,,-1,1,bt4,,
voiphopper,,2,1,bt4,,
voipong,,2,1,bt4,,
volatility,,1,1,bt4,,
vomit,,2,1,bt4,,
w3af_console,w3af,1,1,bt4,W3AF (Console),
w3af_gui,w3af,1,0,bt4,W3AF (GUI),
wafw00f,waffit,1,1,bt4,,
waffit,,,,bt4,,
wapiti,,1,1,bt4,,
warvox,,warvox.rb & firefox http://127.0.0.1:7777,1,bt4,,
wavemon,,1,1,bt4,,
wbc,,-1,1,bt4,,
wbox,,1,1,bt4,,
webscarab,,java -Xmx256m -jar webscarab.jar,0,bt4,,
websecurify,,1,0,bt4,,
webshag,,1,0,bt4,,
wepbuster,,1,1,bt4,,
pcap-getiv,wepcrack,1,1,bt4,,
weakivgen,wepcrack,1,1,bt4,,
wepcrack,,1,1,bt4,,
wep_keygen,wepkeygen,1,1,bt4,,
wesside-ng,,1,1,bt4,,
wfuzz,,1,1,bt4,,
wgetpaste,,2,1,bt4,,
whatweb,,1,1,bt4,,
wifiarp,wifitap,1,1,bt4,,
wifidns,wifitap,1,1,bt4,,
wifiping,wifitap,1,1,bt4,,
wifitap,,1,1,bt4,,
wifizoo,,1,1,bt4,,
wipe,,2,1,bt4,,
tshark,wireshark,,,bt4,,
wireshark,,1,0,bt4,,
spectool_gtk,wispy,1,0,bt4,WiSpy GTK?,
wmat,,1,1,bt4,,
wordlists,,,,bt4,,
wsfuzzer,,1,1,bt4,,
wyd,,1,1,bt4,,
xhydra,,1,0,bt4,,
xplico,,/etc/init.d/apache2 restart && /etc/init.d/xplico && firefox http://localhost:9876/,1,bt4,,
xprobe2,,1,0,bt4,,
xspy,,2,1,bt4,,
xsss,,1,1,bt4,,
xwatchwin,,1,1,bt4,,
zulu,,1,1,bt4,,
zzuf,,3,1,bt4,,
fern-wifi-cracker,,,0,fnord0,,
hanstunnel,,,,fnord0,,
intrace,,,,fnord0,,
